股票代码,自由现金流,企业价值,自由现金流率,权重
股票017,3111.9982052994233,82330.4869209203,0.037798855827107465,0.006544975960119391
股票083,3375.890446041227,93222.42564507065,0.03621328690689068,0.007099978970331912
股票033,744.0107705542672,20787.883060031454,0.03579059822521156,0.0015647607376685672
股票015,1900.067175350296,67006.33808593811,0.028356529093014896,0.0039961121970130175
股票014,2202.157195714934,82730.83416079753,0.026618336658310142,0.004631450584326868
股票058,2040.2303379495374,78545.76537958458,0.02597505197243681,0.004290895313579139
股票027,2076.7704433677613,83621.32893302439,0.024835415436068094,0.00436774436546331
股票016,1915.704647548995,88431.4531168946,0.02166315920441439,0.004029000030766659
股票078,833.0420521674946,44806.181167048366,0.018592123463093423,0.0017520062177157278
股票005,1644.5845403801216,91680.98265334837,0.017938120783438812,0.0034587957868491923
股票059,547.7501602143268,31387.37895931597,0.017451287057906793,0.0011519966896669143
股票022,1480.989220455214,90648.21699311439,0.016337764487609388,0.003114731502276914
股票100,1168.125127233714,80188.79912718615,0.014567185691120896,0.0024567337034889004
股票038,1066.9539286632003,73271.706300566,0.014561608873778314,0.0022439562470710655
股票007,675.0277604651747,46934.46307320667,0.014382347560092268,0.0014196796312845924
股票057,976.075770314003,70492.19926652906,0.013846578493366159,0.0020528265219052406
股票041,1308.1785249633103,96620.25654479001,0.013539381613594467,0.0027512859688829773
股票030,559.8590859279775,55967.25723198092,0.010003332548661358,0.0011774634870332355
股票011,303.7864935284442,36077.63076223912,0.008420355968785076,0.0006389063122744728
股票084,729.227667831634,88960.5418042883,0.008197203535876869,0.001533669764746139
股票043,440.4463590406621,54752.36553031469,0.00804433479311137,0.0009263214955375866
股票099,351.6493547665424,89837.77818386056,0.003914270386861777,0.0007395687341397651
股票073,154.66895952366374,56088.37524693529,0.0027575938658004713,0.000325290875854364
